mode, phrase, top_cut, decay, title, link, score
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Classic Compass, https://www.cotswoldoutdoor.com/p/silva-classic-compass-E9224025.html, 22.431648231229673, "Very compact"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 22.41743896695133, "Comfy"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Womens Sawtooth Pants, https://www.cotswoldoutdoor.com/p/rab-womens-sawtooth-pants-A4B14882.html, 22.241969255405575, "Comfy"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Womens Whisper Sandal, https://www.cotswoldoutdoor.com/p/keen-womens-whisper-sandal-B2414075.html, 22.143688306272473, "Really comfortable"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Mens All Season Glove, https://www.cotswoldoutdoor.com/p/sealskinz-mens-all-season-glove-A3214700.html, 21.898919126462022, "Comfortable"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Womens All Season Glove, https://www.cotswoldoutdoor.com/p/sealskinz-womens-all-season-glove-A6214537.html, 21.81918999596146, "comfortable"
max_pooling_pos_filtered_total, large tent, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 24.49490482954176, "beautiful"
max_pooling_pos_filtered_total, large tent, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 23.833505872925876, "Easy to assemble"
max_pooling_pos_filtered_total, large tent, 10, 1, Container 60ml, https://www.cotswoldoutdoor.com/p/nalgene-container-60ml-E6124034.html, 23.168992008346777, "Good solid container"
max_pooling_pos_filtered_total, large tent, 10, 1, Down Wash 300ml, https://www.cotswoldoutdoor.com/p/nikwax-down-wash-300ml-E9714001.html, 22.893995286083552, "Small bottle"
max_pooling_pos_filtered_total, large tent, 10, 1, Jetpower Fuel 100g, https://www.cotswoldoutdoor.com/p/jetboil-jetpower-fuel-100g-D3512033.html, 22.07003873417176, "Small, compact fits inside my JetBoil"
max_pooling_pos_filtered_total, large tent, 10, 1, X-Mug, https://www.cotswoldoutdoor.com/p/sea-to-summit-x-mug-D3432040.html, 22.029419944103193, "Collapsible"
max_pooling_pos_filtered_total, large tent, 10, 1, Sevilla Chair, https://www.cotswoldoutdoor.com/p/outwell-sevilla-chair-D3112101.html, 21.998538620786793, "wide"
max_pooling_pos_filtered_total, large tent, 10, 1, Knife and Spork Set, https://www.cotswoldoutdoor.com/p/sea-to-summit-knife-and-spork-set-D3422033.html, 21.92637256521158, "Lightweight"
max_pooling_pos_filtered_total, large tent, 10, 1, Grasmere Ankle Gaiter, https://www.cotswoldoutdoor.com/p/trekmates-grasmere-ankle-gaiter-B9114021.html, 21.91050946796095, "lightweight"
max_pooling_pos_filtered_total, large tent, 10, 1, Classic Compass, https://www.cotswoldoutdoor.com/p/silva-classic-compass-E9224025.html, 21.87804214659506, "Very compact"
max_pooling_pos_filtered_total, walking poles, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 16.503283514051336, "Comfortable"
max_pooling_pos_filtered_total, walking poles, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 15.62948709115576, "Portability"
max_pooling_pos_filtered_total, walking poles, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 15.393466191332823, "No gimmicks"
max_pooling_pos_filtered_total, walking poles, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 15.185565107867092, "supportive in walking shoes"
max_pooling_pos_filtered_total, walking poles, 10, 1, Transpiration Footbed, https://www.cotswoldoutdoor.com/p/scarpa-transpiration-footbed-B9224022.html, 14.830895198615442, "Comfortable"
max_pooling_pos_filtered_total, walking poles, 10, 1, Waterproof Cream 100ml, https://www.cotswoldoutdoor.com/p/nikwax-waterproof-cream-100ml-E9724054.html, 14.388715417812845, "works well"
max_pooling_pos_filtered_total, walking poles, 10, 1, Deluxe Pillow, https://www.cotswoldoutdoor.com/p/blue-mountain-deluxe-pillow-D2514047.html, 14.105760423247775, "Comfy"
max_pooling_pos_filtered_total, walking poles, 10, 1, Container 60ml, https://www.cotswoldoutdoor.com/p/nalgene-container-60ml-E6124034.html, 13.915860961693237, "Sealable"
max_pooling_pos_filtered_total, walking poles, 10, 1, Grasmere Ankle Gaiter, https://www.cotswoldoutdoor.com/p/trekmates-grasmere-ankle-gaiter-B9114021.html, 13.548721520615338, "Easy on"
max_pooling_pos_filtered_total, walking poles, 10, 1, X-Mug, https://www.cotswoldoutdoor.com/p/sea-to-summit-x-mug-D3432040.html, 13.528656461558928, "Collapsible"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 11.55704093384037, "Comfortable"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Transpiration Footbed, https://www.cotswoldoutdoor.com/p/scarpa-transpiration-footbed-B9224022.html, 11.502901069114676, "Comfortable"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Down Wash 300ml, https://www.cotswoldoutdoor.com/p/nikwax-down-wash-300ml-E9714001.html, 11.203636722190645, "Convenient"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Container 60ml, https://www.cotswoldoutdoor.com/p/nalgene-container-60ml-E6124034.html, 10.940235704966556, "Sealable"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Waterproof Cream 100ml, https://www.cotswoldoutdoor.com/p/nikwax-waterproof-cream-100ml-E9724054.html, 10.897721758983536, "works well"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, X-Mug, https://www.cotswoldoutdoor.com/p/sea-to-summit-x-mug-D3432040.html, 10.883035162284607, "Collapsible"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Womens Brianna Hoody, https://www.cotswoldoutdoor.com/p/the-north-face-womens-brianna-hoody-A4714059.html, 10.813968900790483, "Fits well"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 10.809416646359677, "Comfortable"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 10.773925263956887, "No gimmicks"
max_pooling_pos_filtered_total, zapatos confortables, 10, 1, Deluxe Pillow, https://www.cotswoldoutdoor.com/p/blue-mountain-deluxe-pillow-D2514047.html, 10.772965341075636, "Comfy"
